id,Relative_Relief_751,SPI751,TWI_FINAL751,Flow_Accumulation_clean751,aspect751,slope751,Elevation1,Distance_to_River,Drainage_Density,Landslide
1,21.69970703,1.626087904,2.175238609,3.600893974,218.7758484,13.23890305,842.5444946,2266.89,2.0487,0
2,16.99682617,2.673857212,1.961216688,4.634634495,116.5563736,12.88064003,783.5126343,2206.44,1.9025,0
3,56.49761963,0.99329114,1.543756604,2.115260124,237.0102081,36.1979599,998.7528076,2507.87,3.4926,0
4,50.30651855,-5.269521236,16.96024704,2.663095951,273.8417358,36.53218842,1125.532227,705.13,3.5288,1
5,39.68347168,1.907054543,1.341442347,2.804995775,143.50177,23.53068733,1213.76001,2498.05,2.3078,0
6,38.44616699,-16.90543556,17.30371666,3.869277954,198.1100922,27.08722305,1283.277832,238.4,2.9493,1
7,77.24731445,2.658363819,1.227903843,2.881559849,127.3222427,41.26728058,1460.617188,2355.76,4.0729,1
8,53.1630249,-2.860816956,16.93889046,2.600743771,150.9380188,31.83933449,887.6551514,642.41,3.4392,1
9,41.88677979,-1.980363607,17.00212288,2.950205564,137.0847778,21.88264465,881.0415039,475.46,2.4497,1
10,12.9979248,96.64852142,-2.208962679,2.109086752,190.5131073,12.55526066,852.1060791,2573,1.9774,0
11,10.08184814,-0.450862914,17.83872414,6.474014282,177.7851562,9.301041603,801.8504639,409.11,1.5794,1
12,33.65527344,-42.2700386,17.36267281,4.074347496,104.4693832,23.0336895,791.9378662,255.45,2.4633,1
13,26.065979,-2.580362797,17.30289268,3.851317883,262.3739014,18.36572266,874.6154175,618.33,2.4939,1
14,14.32177734,3.817643166,1.488435388,4.57440567,335.0840759,10.90911579,864.2312012,2340.56,1.5583,0
15,20.7130127,-27.87913895,18.22790718,9.550261497,212.1946716,14.43057442,855.8425293,485.46,1.9213,1
16,39.50939941,-1.29939425,16.73811913,2.163511753,227.3244629,27.52890778,923.4433594,488.75,2.8804,1
17,27.09307861,-0.115920857,16.51268387,1.713124633,202.8099365,18.97982025,865.6130981,592.51,2.0911,1
18,41.53668213,-6.735222816,17.25066185,3.390657663,220.616745,23.80058098,798.44104,399.27,2.8395,1
19,37.70202637,-3.535531998,16.93328857,2.53000474,234.7213287,22.3569355,1187.272461,241.14,2.4283,1
20,43.50817871,1.936222076,2.67147994,5.036158085,204.1302185,28.47735405,1149.340454,2207.64,2.9461,0
21,52.48480225,-6.77661562,17.38202477,3.874136209,198.8106842,30.34217072,1191.025024,374.92,3.3108,1
22,46.2166748,-11.39626503,16.98375893,2.585724592,203.2205505,30.82424927,1142.253662,593.73,3.3323,1
23,28.17242432,1.383189797,2.155700207,3.524941921,286.0917664,18.84752655,876.6210327,2362.59,2.4346,0
24,19.98669434,-10.02758503,17.58550262,4.898952484,110.8273621,18.57147026,1048.455444,192.1,2.0326,1
25,44.75549316,2.639744282,2.028751373,4.686981678,195.4244537,27.13606834,1368.175659,2068.73,2.6482,1
26,11.85400391,3.407983065,3.905615807,11.96637344,112.5056992,11.08272934,845.5019531,2133.56,1.758,0
27,34.02581787,0.722513437,1.865615726,2.955502987,138.832962,21.72481918,878.0709229,2237.96,2.4632,0
28,78.29174805,1.967664123,1.696155906,4.017772198,242.4552002,46.73243332,1044.249756,2200.75,4.3228,0
29,19.34960938,1.40578115,2.138541937,3.435271978,188.5800476,13.25316429,915.2078857,2154.51,1.9806,0
30,73.83416748,3.226997375,1.764537334,5.823622227,124.6465378,45.89269257,1154.996582,2292.01,4.2882,0
31,34.25469971,0.063273109,1.99613142,2.541484833,116.7118607,19.01429176,1352.327515,2127.56,2.2285,0
32,32.48425293,3.77884841,1.821016669,5.772594452,303.4975891,24.18434715,1038.924805,2170.61,2.7752,0
33,18.66577148,0.301554114,3.754763126,6.336472511,289.4796143,15.70054722,810.0384521,2148.91,1.8845,0
34,32.76861572,-16.48622131,17.43633842,4.605929375,228.0267487,22.77747726,926.836853,248.8,2.7121,1
35,63.92132568,2.222956657,1.859665751,5.322744846,220.5898895,39.69584274,1036.721436,2112.98,3.8795,0
36,65.83453369,-0.602693856,1.442654371,2.28929019,171.1648407,38.16912842,1014.248352,2438.25,3.6191,0
37,29.35168457,-6.335028648,17.16413689,2.836857319,206.2736359,19.8643856,1269.467407,575.45,2.0628,1
38,32.65838623,3.228509426,2.759247065,8.125741005,264.4447021,20.45663643,892.3664551,2089.48,2.4485,0
39,12.75341797,-0.749504864,2.943015099,3.585573435,302.2619629,8.773347855,839.2974243,2155.77,1.5583,0
40,55.98687744,3.136006117,1.968798518,6.802821159,196.2238464,36.5682869,1413.560425,1992.83,3.4831,0
41,40.16040039,-1.259207845,1.545749307,2.378906012,204.4214478,25.86146355,1035.786011,2419.87,2.8279,0
42,54.26904297,-0.840775967,16.4815464,1.86013329,233.9160461,35.29227066,966.5050049,603.22,3.3108,1
43,39.75708008,1.478954792,2.079237699,3.529061556,190.2222748,27.1848526,1189.699707,2225.46,2.7937,0
44,14.65478516,-20.94199753,17.91501617,7.025350571,258.9103699,13.7533865,860.5599365,496.88,1.9966,1
45,21.9942627,-10.1583271,17.59546089,4.409893036,236.0357819,16.29959679,853.4862061,532.79,1.9332,1
46,13.63342285,1.383177757,2.693740129,4.86903286,179.8055725,12.39967918,842.1865234,2057.94,1.8217,0
47,21.73352051,0.221764356,2.096898794,3.016335964,236.4277496,15.70014095,903.0039062,2170.76,2.1584,0
48,74.45544434,3.951557159,1.758957863,6.294657707,138.8317871,45.39768219,1143.20459,2097.66,4.0177,0
49,36.56237793,-6.993510246,17.18956947,3.136009693,166.7262115,22.25145531,1234.341187,489.13,2.7483,1
50,7.328521729,7.725244522,7.398036957,17.43775368,3.686042786,5.079902649,152.8528137,1771.55,1.1077,1
51,28.61901855,1.261899114,2.378779411,4.018090248,220.6012878,21.90547943,1099.992676,2205.81,2.7844,1
52,50.84069824,-11.23847866,17.47285652,3.315573454,196.486618,29.98818207,1130.69751,200.73,3.3275,0
53,30.34240723,-30.93888855,17.58572197,7.21404171,124.2393265,13.78442383,810.0384521,496.16,2.0076,0
54,19.34960938,1.40578115,2.138541937,3.435271978,188.5800476,13.25316429,915.2078857,2367.79,1.7828,0
55,18.91052246,-27.87913895,18.22790718,9.550261497,212.1946716,14.43057442,855.8425293,485.46,1.9689,1
56,15.68811035,0.732387424,2.232353926,3.619553566,302.8258362,11.236166,851.9867554,2336.57,1.8687,0
57,30.12512207,-11.19230556,17.46995354,2.836480856,251.5650482,23.36423302,963.8997192,570.62,2.4411,1
58,40.16040039,0.347713441,1.989392281,2.768652678,230.1944275,22.04351044,1154.512695,2415.53,2.4277,1
59,38.64794922,2.378939152,1.385078549,2.894226789,136.2163391,24.06202507,1336.196533,2347.16,2.7093,0
60,19.26196289,-1.458992124,1.884488344,1.697529674,171.8698883,12.39233017,896.6575928,2140.45,1.8497,0
61,54.74316406,-1.728286266,1.488665342,2.693740129,179.8055725,32.7481842,1250.751221,2439.46,3.221,1
62,49.19177246,-0.602693856,1.442654371,2.28929019,171.1648407,38.16912842,1307.728394,2211.33,3.3188,1
63,22.76672363,2.261890888,2.784534693,5.659972191,285.5274963,16.5941925,837.2831421,2083.47,2.1627,0
64,57.19934082,1.871151686,2.022934675,5.772594452,303.4975891,24.18434715,1038.924805,2170.61,2.7752,0
65,58.82666016,2.618641138,2.073493481,4.409893036,236.0357819,16.29959679,853.4862061,2073.35,1.9332,0
66,66.86328125,2.730386734,1.267926931,2.731776714,131.9872131,32.49887085,1276.536743,2484.05,3.3989,0
67,11.39172363,0.301554114,3.754763126,6.336472511,289.4796143,15.70054722,810.0384521,2148.91,1.8845,0
68,52.48480225,-6.77661562,17.38202477,3.874136209,198.8106842,30.34217072,1191.025024,374.92,3.3108,0
69,33.56530762,-1.458992124,1.884488344,1.697529674,171.8698883,12.39233017,896.6575928,2140.45,1.8497,0
70,72.43383789,-2.483161211,16.88371277,1.86013329,233.9160461,35.29227066,966.5050049,531.06,3.3108,1
71,32.76861572,-16.48622131,17.43633842,4.605929375,228.0267487,22.77747726,926.836853,248.8,2.7121,1
72,49.27966309,-5.269521236,16.96024704,2.663095951,273.8417358,36.53218842,1125.532227,705.13,3.5288,1
73,43.08056641,2.378939152,1.385078549,2.894226789,136.2163391,24.06202507,1336.196533,2347.16,2.7093,0
74,68.96691895,-2.860816956,16.93889046,2.600743771,150.9380188,31.83933449,887.6551514,642.41,3.4392,1
75,34.25469971,0.063273109,1.99613142,2.541484833,116.7118607,19.01429176,1352.327515,2127.56,2.2285,0
76,21.9942627,-10.1583271,17.59546089,4.409893036,236.0357819,16.29959679,853.4862061,532.79,1.9332,1
77,69.5760498,3.226997375,1.764537334,5.823622227,124.6465378,45.89269257,1154.996582,2292.01,4.2882,0
78,43.50817871,1.936222076,2.67147994,5.036158085,204.1302185,28.47735405,1149.340454,2207.64,2.9461,1
79,30.34240723,-30.93888855,17.58572197,7.21404171,124.2393265,13.78442383,810.0384521,496.16,2.0076,0
80,26.065979,-2.580362797,17.30289268,3.851317883,262.3739014,18.36572266,874.6154175,618.33,2.4939,0
81,11.39172363,0.301554114,3.754763126,6.336472511,289.4796143,15.70054722,810.0384521,2148.91,1.8845,0
82,31.78283691,2.582873106,3.01878953,5.926861763,258.6900635,17.54840088,883.3375854,2220.35,2.1557,0
83,57.19934082,1.871151686,2.022934675,5.772594452,303.4975891,24.18434715,1038.924805,2170.61,2.7752,1
84,40.16040039,0.347713441,1.989392281,2.768652678,230.1944275,22.04351044,1154.512695,2415.53,2.4277,1
85,38.44616699,-16.90543556,17.30371666,3.869277954,198.1100922,27.08722305,1283.277832,238.4,2.9493,1
86,47.78820801,1.821427107,1.854619384,3.874136209,198.8106842,30.34217072,1191.025024,2049.03,3.3108,1
87,20.7130127,-27.87913895,18.22790718,9.550261497,212.1946716,14.43057442,855.8425293,485.46,1.9213,0
88,38.64794922,2.378939152,1.385078549,2.894226789,136.2163391,24.06202507,1336.196533,2347.16,2.7093,0
89,33.56530762,-1.458992124,1.884488344,1.697529674,171.8698883,12.39233017,896.6575928,2140.45,1.8497,0
90,32.48425293,3.77884841,1.821016669,5.772594452,303.4975891,24.18434715,1038.924805,2170.61,2.7752,0
91,40.16040039,-1.259207845,1.545749307,2.378906012,204.4214478,25.86146355,1035.786011,2419.87,2.8279,1
92,21.73352051,0.221764356,2.096898794,3.016335964,236.4277496,15.70014095,903.0039062,2170.76,2.1584,1
93,27.09307861,-0.115920857,16.51268387,1.713124633,202.8099365,18.97982025,865.6130981,592.51,2.0911,0
94,22.76672363,2.261890888,2.784534693,5.659972191,285.5274963,16.5941925,837.2831421,2083.47,2.1627,0
95,50.84069824,-11.23847866,17.47285652,3.315573454,196.486618,29.98818207,1130.69751,200.73,3.3275,1
96,10.08184814,-0.450862914,17.83872414,6.474014282,177.7851562,9.301041603,801.8504639,409.11,1.5794,0
97,36.56237793,-6.993510246,17.18956947,3.136009693,166.7262115,22.25145531,1234.341187,489.13,2.7483,0
98,28.61901855,1.261899114,2.378779411,4.018090248,220.6012878,21.90547943,1099.992676,2205.81,2.7844,1
99,77.24731445,2.658363819,1.227903843,2.881559849,127.3222427,41.26728058,1460.617188,2355.76,4.0729,0
100,53.1630249,-2.860816956,16.93889046,2.600743771,150.9380188,31.83933449,887.6551514,642.41,3.4392,1
101,20.93450928,-11.52209663,17.0331974,2.939931631,171.5150452,19.18788147,974.7313232,517.24,2.6412,0
102,10.67047119,227.8259125,6.267930508,524.135437,226.0341949,6.764800072,763.2028809,1909.33,1.601,0
103,62.19793701,10.36147976,0.113445237,3.247006416,215.934967,35.48147583,1019.829773,2371.22,3.0424,0
104,24.74829102,0.009049993,5.132440567,1.077673197,137.721405,18.65704536,1072.373169,1960.33,2.1322,0
105,63.03491211,0.802864969,2.325968027,2.832772017,195.0538635,39.59493256,1079.039185,2443.89,3.9302,1
106,23.78723145,-10.90644073,17.19753838,3.2304914,275.0722656,17.80987358,1040.511719,609.54,1.9228,0
107,49.6973877,-16.161026,16.34861183,1.376524806,50.29123688,20.81661606,1089.554688,776.01,2.527,1
108,29.67456055,-175.9410706,18.29582405,9.382284164,192.8543854,19.85610008,919.6137085,751.51,2.439,1
109,22.88354492,-39.78964615,17.9204483,7.278857231,256.5546875,17.36478233,962.9995117,526.12,1.9911,1
110,10.61102295,0.097439125,2.525532961,1,102.2110291,8.914853096,1013.64447,2008.39,1.5369,0
111,62.61932373,-5.067296505,17.48318672,4.706606388,229.5429077,37.46010208,945.5718384,600.86,3.1215,1
112,36.77441406,0.623983383,2.593525887,2.904989481,244.5220642,22.84881973,933.161377,2043.63,2.8694,1
113,32.14758301,2.320482731,1.265540838,2.705196142,345.3892822,20.58629608,943.8948975,2562.28,2.2949,1
114,13.49487305,-3.494983435,17.06341934,3.138249159,258.9040833,11.62159824,936.409668,902.53,1.8891,0
115,7.432189941,-4.320664406,19.25746918,31.62296104,74.30583954,8.128151894,871.9666748,593.1,1.6062,1
116,19.50952148,6.355958939,-1.058234096,1.226825595,286.0162964,9.701444626,1148.914673,2768.36,1.8653,1
117,10.23010254,-3.738064528,16.63580132,1.866704941,244.2146759,7.338657379,1145.381592,943.59,1.3415,1
118,13.98937988,0.347468883,2.057842731,1.582728624,48.20977402,10.43527031,1157.664185,2110.53,1.686,0
119,42.20458984,0.775829494,4.368178368,7.963843346,205.1607361,28.55668831,1077.814453,2229.68,3.0273,0
120,61.00354004,-2.364157438,17.0054512,2.849495888,224.6280975,34.92206573,1136.889282,774.01,3.5361,1
121,45.62268066,-0.101032287,17.3949585,4.457365513,61.79621887,29.13142776,1110.755249,868.63,3.1866,1
122,13.53424072,35.17522049,3.999914408,40.37259293,24.63245392,9.956412315,950.0355225,2268.72,1.5162,1
123,79.64172363,-3.83988142,18.25285721,10.26164436,224.3854828,44.02930832,956.9260864,537.08,3.8672,1
124,23.68896484,-2.06549716,18.06277084,8.940402031,30.09178543,16.52558136,1106.447754,452.35,2.3441,1
