id,Relative_Relief_751,SPI751,TWI_FINAL751,Flow_Accumulation_clean751,aspect751,slope751,Elevation1,Distance_to_River,Drainage_Density,Landslide
125,35.9720459,32.36952591,2.621386528,2.953864098,303.6963501,15.07174397,921.5258789,2074.17,1.5628,0
126,26.90026855,-50.22861481,16.34068298,1.426459193,136.0158539,19.21854019,1163.704712,785.17,2.5749,1
127,57.4765625,-5.31160593,17.43580437,4.620948792,243.4821625,34.21396255,1187.612793,869.79,3.2515,0
128,69.74487305,0.457342267,2.632445812,2.484521389,27.20659256,38.9042244,1172.274902,2389.45,3.6398,0
129,26.56506348,18.98221016,-1.437239289,1.728074074,272.6886597,21.60111809,865.2800903,2374.47,2.2914,1
130,10.38537598,227.0140076,-0.247665286,7.70689106,95.34101868,8.030685425,1148.359253,2505.96,1.467,0
131,51.04162598,-5.917152882,17.52725983,4.823684692,241.2262878,31.68830109,947.5819092,660.23,3.3892,0
132,32.67303467,-26.05899239,18.61807442,13.58563805,279.6846924,24.32150459,993.2248535,452.17,2.7727,0
133,30.07037354,-10.32076931,18.14590263,9.1496315,84.34387207,22.8879509,1018.687012,448.84,2.6166,1
134,45.62261963,2.299413919,1.814837456,3.485835314,292.6268921,30.93594933,223.1444702,2210.64,3.1,1
135,41.54064941,6.12116003,0.387401611,3.034336329,246.2908783,27.00452805,503.7844849,2657.77,2.5175,0
136,39.70727539,-0.569545984,17.64427567,5.460986137,283.8151855,28.65724373,587.8136597,601.28,2.7537,0
137,26.06637573,1231.385742,3.582745075,63.94212723,128.6085968,16.84188271,509.3473511,2122.29,2.0256,1
138,30.82580566,1.054068923,3.921756744,7.199720383,176.5644989,25.09755707,615.3389893,2180.1,2.7645,0
139,31.53009033,-2.628214836,17.03599739,2.922087669,278.3276978,25.50806618,809.4834595,683.06,2.7157,0
140,48.25354004,-14.89944077,19.11064529,23.44417381,201.6462402,31.92964363,1034.74292,777.15,3.3486,0
141,81.07312012,21.03386116,2.267992735,13.71594524,224.4067841,38.75131226,854.8268433,2477.19,3.7248,0
142,43.85266113,24.47104263,3.201959848,19.81952286,156.5854187,27.16614914,1167.336548,2027.33,2.8288,0
143,38.40490723,9.453781128,2.73213172,12.54883671,231.1679688,24.11651039,968.0028687,2197.62,3.0593,0
144,32.11407471,-665.5421753,19.13547134,27.62721634,189.4182739,21.87834549,999.7885132,439.19,2.5286,1
145,53.52990723,-8.288613319,18.41361999,12.36239433,192.1530151,37.19600677,1225.720947,504.23,3.4346,1
146,48.91082764,14.07600021,0.801427186,5.5864954,160.1832123,34.46782684,714.961731,2162.85,3.7018,0
147,29.22583008,-24.10791397,17.48456383,4.76179266,22.57208252,19.13318825,1342.784058,760.62,2.495,0
148,13.97241211,-15.67193699,20.36075974,104.451416,340.5483093,12.19930744,711.9002075,416.07,2.1321,0
149,45.79168701,33.28287125,0.43451649,7.316679478,195.5914612,29.12597084,810.6776733,2207.28,2.9332,0
150,32.66967773,3.397724867,0.282983184,1.970159888,179.9592896,23.3576622,562.8685303,2336.2,2.7463,0
151,35.05987549,2.769027233,2.54731226,6.083913803,271.2842102,27.91666603,746.3016357,2421.83,2.58,0
152,26.41149902,48.70251083,-2.12829113,2.491764307,233.9908142,16.87865829,617.895752,2560.72,2.2537,0
153,37.8694458,-1.77101171,18.04647636,8.495322227,257.7669678,27.24627304,736.2998657,471.42,2.792,0
154,43.38665771,3.192364931,1.8361938,4.235993385,196.1366882,31.48846245,672.4402466,2284.4,2.8499,0
155,63.08868408,-1.175724864,17.7974472,6.011553764,345.4996948,43.23331833,667.857666,917,4.1507,0
156,34.82507324,0.900395155,3.414345264,4.937633514,140.8723755,21.68422127,977.829895,2000.97,2.0717,1
157,29.50170898,-36.92776871,18.99725533,20.66583061,272.3114014,21.13436508,875.9001465,638.81,2.0126,0
158,6.889587402,-386.898407,19.5613308,55.48645401,179.6531372,2.947190762,770.7764893,626.45,1.1928,1
159,41.33496094,-2.571057081,18.5808506,13.59736729,196.1183624,28.52287674,855.9719238,463.7,3.0273,1
160,19.06384277,5.881047726,-0.277531266,2.069565773,67.44970703,14.80152225,168.52742,2617.72,2.1454,0
161,21.78564453,163.9645844,-1.036999345,7.877414703,177.8183289,17.63757706,522.9680176,2514.37,2.2984,1
162,32.35296631,-3.922528028,18.26394653,11.02830315,324.7877197,16.52966118,534.8053589,693.11,2.3677,0
163,31.2359314,-3.48368454,19.43870163,6.895529747,189.1964569,22.93164635,353.6229553,574.82,2.6612,1
164,19.22427368,-800.6573486,21.85670471,369.5247192,332.5996704,14.73763371,287.9811096,281.21,1.9203,0
165,48.10545349,-4.657248974,16.92911148,2.638180017,314.1754456,27.71346283,216.5267181,557.21,2.8416,0
166,34.078125,13.54836082,0.568491042,4.337255478,228.7046051,23.44190788,308.7663574,2585.63,2.5005,0
167,22.84954834,-66.05450439,18.54079819,13.51412773,161.6551971,18.07275009,188.7891083,509.33,2.2396,0
168,31.49490356,-1.121514082,16.71607208,2.125652552,275.121582,21.23824692,373.7935791,626.88,2.183,0
169,31.92672729,-10.04723263,19.05141449,21.03445053,228.0793915,21.45698738,320.9239807,317.64,2.486,1
170,39.70114136,3.619300127,2.109372139,5.413546085,341.694458,28.41587257,509.6777039,2307.47,2.8883,0
171,17.56440735,-5.770325184,19.29137039,18.00349045,2.966819763,15.80465412,162.8038177,611.75,2.0767,0
172,24.63157654,-1.666552901,19.96786499,17.9555378,32.36722183,15.97674847,90.57626343,212.79,2.0894,0
173,35.1625061,-15.88755417,17.81643486,6.84160471,176.8599243,28.02768898,292.5954895,678.3,2.3879,0
174,9.89766407,-1849.955811,21.9883213,5.099086285,355.6981812,4.57747221,13.39077663,113.25,1.0543,1
175,32.75093842,0.253750622,2.836379528,1.90977335,137.1102295,21.22925949,75.61196899,2261.03,2.3801,1
176,5.934727669,2.126646519,0.631436348,1.912952423,355.0773315,4.021278381,15.50472355,2248.8,1.1845,1
177,13.32940674,4.92706728,0.708287299,3.027004004,357.7923889,11.10932827,41.37902069,2499.3,1.7443,0
178,22.48232269,-1284.960205,20.26259995,32.19313049,236.7703857,11.4952116,82.10747528,368.03,1.78,1
179,20.70930481,17.44557571,0.445425779,5.013000965,312.1902161,12.51142788,103.6389618,2648.8,2.094,0
180,16.2359314,-3.658615351,18.10836411,7.662601471,273.6505127,12.35315514,270.063324,461.47,1.8421,0
181,24.97744751,-1.00951767,17.49237442,4.710811615,198.7781982,19.25150871,317.8269043,625.59,2.2006,1
182,41.72946167,-8.551625252,17.96864891,7.353103638,339.1296997,27.11843109,234.1794891,463.58,2.4948,0
183,24.95690918,-3.447998762,17.82273102,6.124411106,158.0303497,18.04088974,361.3195496,883.96,1.9046,0
184,16.77114868,-16.10857773,18.56321335,13.04309464,323.4293518,12.14211845,500.5883179,785.34,1.8719,0
185,32.72644043,9.354454041,2.550933123,10.37058544,6.208297729,24.7939167,469.243988,2096.3,2.8638,0
186,34.89099121,0.272328705,3.544733524,3.028632879,56.13282013,19.5333519,526.0057983,2196.74,2.5912,1
187,16.97575378,107.7875824,-0.875671089,6.382867813,19.03474426,13.82097054,107.9244461,2722.76,1.7169,1
188,42.65142822,20.49152565,1.308061004,8.744865417,75.18164825,29.92802238,993.7875977,2370.73,2.9508,1
189,29.54516602,-8.525619507,18.89902496,19.18297195,129.6540985,19.87702179,232.9738617,577.5,2.3555,1
190,31.02706909,-8.524032593,17.83774948,6.653213501,357.4872437,23.91701889,522.59729,541.02,2.9997,1
191,33.80311584,1.203682899,1.188465118,1.915044069,51.67612457,25.33966827,277.7293091,2151.78,2.7129,1
192,27.81866455,-12.27275562,17.0635891,2.779921532,326.0079956,18.30068016,267.2072754,947.06,2.5068,0
193,62.11627197,0.914426744,3.314935923,5.111011028,100.632782,41.81087875,758.1533813,2340.21,3.8785,0
194,13.80351257,-6.371460915,16.97682953,2.899849176,205.2215424,8.104870796,186.3522339,823.78,1.7125,1
195,33.4041748,-3.146302462,17.21637154,3.790004492,269.0505981,25.59632301,238.2704773,652.5,2.9132,0
196,32.72247314,104.8967361,1.76831162,27.09615326,356.949585,25.7222271,863.8795776,2221.15,2.75,0
197,23.35916138,-11.66678143,19.30593491,28.38099098,166.1132812,16.40500259,321.9536438,634.47,1.8596,0
198,18.46298218,3.080114603,1.044417858,2.930947304,198.6494598,13.0822382,371.4825745,2568.37,1.7769,0
199,25.49462891,-63.04239655,20.04286957,9.90141964,115.5074692,18.80506706,301.8847046,640.45,2.5297,0
200,45.13879395,52.35243988,6.101023674,49.90135574,185.3809509,32.81366348,696.4559937,1997.95,3.3894,0
201,36.15838623,-48.53900146,20.1723671,64.75489044,254.0783386,25.30314827,863.9940796,504.82,2.6006,0
202,41.62457275,-4.100553036,17.27885818,3.869167089,283.9682312,29.80734825,454.8065186,518.73,2.9346,0
203,18.32319641,6.217265129,2.968174696,4.079688072,31.13773727,12.38037968,171.8423157,2005.92,1.4354,0
204,36.25164795,1.45209682,1.333715439,2.280918598,238.5477448,21.08800888,468.5851746,2539.81,2.6808,0
205,45.11117554,11.2063942,2.033308268,9.511942863,253.0601044,30.3263607,402.6300354,2322.94,3.2167,0
206,31.27597046,-24.83294678,18.74688148,17.43775368,251.154129,21.52481079,439.6406555,332.68,2.3951,0
207,13.27274323,1.156489372,1.804333448,2.30662775,3.686042786,12.69558048,80.33666229,2093.63,1.8437,0
208,20.01763916,-117.0938339,17.12921524,3.036570787,259.1066895,15.25029373,127.3011093,823.56,1.5485,0
209,7.328521729,-20.5500946,17.11321259,3.042156696,311.9624939,5.079902649,152.8528137,495.96,1.1725,0
210,30.50475311,7.725244522,1.196658492,5.226547241,293.4910889,19.8282547,50.48728943,2184.81,2.5705,0
211,10.67148972,-15.12785625,19.07884216,6.155445576,268.5040588,6.245872974,13.34690285,568.85,1.5478,1
212,35.75978851,0.869719446,2.934909821,3.805461407,137.2187195,20.56644821,128.5763855,2274.42,2.4215,0
213,5.626148224,10.11493397,1.930853248,9.012242317,341.6975403,2.748899221,14.15034389,2356.07,1.1035,0
214,22.28115845,4.058073521,0.64555186,2.464792252,49.10624313,11.16788483,167.8976898,2272.32,1.8558,1
215,12.02555847,-447.4266052,19.95953751,1.967408538,332.1624146,9.015565872,111.9154739,561.43,1.4894,1
216,15.9045105,79.41278839,1.841913223,21.51696014,297.3283386,11.0041914,274.2590027,2157.72,1.3521,0
217,22.20123291,22.33697128,3.511596918,30.82553673,101.7331161,17.78238106,86.27944183,2032.8,2.159,1
218,21.5061264,0.411677718,3.776430607,4.057597637,341.0490112,16.4380703,76.45514679,2216.54,2.1466,1
219,16.04266357,-6.428192616,17.67292404,5.259901524,260.5951843,12.07471371,93.65332031,761.59,1.9846,0
220,44.76715088,33.10635757,-0.778044224,3.713339329,13.11154938,32.50179672,713.9078979,2728.88,2.9037,0
221,35.81619263,-171.1059875,19.8347168,11.47503853,40.58995819,25.14724731,139.2057495,546.78,2.6519,0
222,34.60253906,0.450201631,1.666570425,1.38351202,58.52160263,20.92826462,293.5554504,2341,2.3657,0
223,7.145877838,-713.5723267,21.83000183,107.13591,331.8762817,4.087968349,20.3838768,62.86,0.98,0
224,5.529762268,49.21066666,7.216874123,255.4835815,181.2901154,3.368562937,-34.4383812,1678.93,1.2474,0
225,13.41096497,1.818277955,6.195641041,22.22135925,240.7443695,10.50203991,49.68925858,1731.04,1.7993,0
226,14.28853416,0.999751866,3.27865696,4.704715729,158.5150452,10.83667564,9.84129715,2015.67,1.6152,0
227,47.05249023,2.097642422,1.87184155,3.73452878,336.6538391,32.45905304,292.5397339,2522.57,3.6,0
228,6.12620163,54.08386993,-0.546596587,5.791701317,252.1260529,4.654995441,25.00682068,2477.39,1.1761,1
229,9.531524658,0.397570431,1.262435555,1.054453135,305.1085815,7.356790543,33.67847824,2543.77,1.3401,0
230,35.84527588,-0.104233503,16.46533966,1.48370409,128.3695984,24.01149368,267.1641846,874.57,2.5017,0
231,34.73410034,4.870538712,0.885019183,3.450181484,162.5396729,26.25378227,148.6611176,2533.35,2.5909,0
232,13.43542385,-12.90144539,21.04984474,3.990052938,351.5717773,9.893697739,16.72493362,346.31,1.4954,0
233,21.93341064,-24.28869438,18.69344139,14.40558243,133.4223022,14.52072239,275.8659363,621.94,1.6448,0
234,18.91802979,1.927664518,2.180941343,3.976228952,177.4348755,9.260422707,76.75883484,2251.04,1.5245,0
235,20.84949493,-10.1743288,17.42471313,4.12769556,255.0324554,16.45559311,121.8045883,559.52,2.0787,0
236,5.582456589,-41.87912369,17.92287254,6.904239655,272.8852234,4.751812458,10.86402988,772.71,0.7902,0
237,3.387889862,2.166275024,0.093704849,1.513254762,277.1733704,2.283561945,62.8557663,2356.42,1.0534,0
238,3.554094315,6.497720242,3.922913313,15.55284309,228.1386566,2.268288612,13.5044651,1840.63,1.0811,0
239,26.02336121,1.761422157,0.829756141,1.907831907,63.86043549,23.00827789,158.5943756,2464.28,2.6294,1
240,18.58625793,14.04810143,0.56556797,4.881965637,183.3049011,15.31470966,95.814888,2256.83,2.2282,1
241,18.4245491,-28.91641998,19.03861809,18.03512383,122.0719376,13.38398075,30.57824135,768.78,2.0222,1
242,26.84698486,1.983303308,2.674739122,5.308569908,177.1481934,22.21528625,356.2499084,2431.77,2.3469,0
243,26.53608704,2.585247993,0.830476344,2.323530197,348.0333252,17.74333572,160.3983917,2598.9,2.0102,0
244,29.28408813,-375.7571716,17.88706398,5.638371468,17.92751312,9.492994308,40.70591354,600.18,1.695,0
245,11.66479492,27.19544792,-2.711860895,1.190823436,273.3710327,7.079724789,604.5457764,2507.73,1.3005,0
246,16.08733368,11.07327366,1.24923265,5.72344923,117.5900574,12.09571648,122.3812637,2563.24,1.516,0
247,5.202177048,5.292962074,2.876755238,6.803514004,44.168293,3.128133535,32.13547897,2148.45,1.6078,0
248,45.82290649,-59.14604187,17.88495445,7.682698727,129.5830841,24.65972328,178.1296387,898.64,2.5801,0
249,3.092590332,-32.76790619,18.94356537,16.12539673,285.9921265,1.761526465,794.6066895,789.98,0.9119,0
250,17.62360001,-61.46516037,19.96099472,48.65426254,40.58333206,10.92498398,-18.4146309,631.7,1.2411,0
